c0,c1
iobj,Ins_NOUN
advcl,VERB
nsubj,Nom_NOUN
obl,Ins_NOUN
conj,Nom_ADJ
nsubj,Nom_NOUN
advmod,ADV
list,Nom_PROPN
advmod,ADV
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
amod,Nom_ADJ
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
advmod,ADV
iobj,Ins_NOUN
parataxis,VERB
advmod,ADV
discourse,ADV
nsubj,Nom_PRON
advcl,VERB
nsubj,Gen_PRON
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,PART
parataxis,VERB
nsubj,Nom_PRON
obl,Acc_NOUN
nsubj,Nom_NOUN
cc,CCONJ
advcl,VERB
obl,Acc_NOUN
nsubj,Nom_PRON
obl,Ins_NOUN
advmod,ADV
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PROPN
cc,CCONJ
obl,Acc_NOUN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
xcomp,VERB
mark,SCONJ
obl,Gen_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
